ticker,family,model,variant,protocol,n_runs,MSE,RMSE,MAE,MSE_std,RMSE_std,MAE_std
IBM,Time Series Analysis,PROPHET,baseline,paper,1,4717.158642249581,68.68157425576078,59.95829921084544,0.0,0.0,0.0
IBM,Time Series Analysis,PROPHET,baseline,one_step,1,4717.158642249581,68.68157425576078,59.95829921084544,0.0,0.0,0.0
IBM,Time Series Analysis,ARIMA,baseline,paper,1,946.5379963548954,30.765857640489976,20.91125647994009,0.0,0.0,0.0
IBM,Time Series Analysis,ARIMA,baseline,one_step,1,114.15566319351638,10.684365362225142,6.201846266079769,0.0,0.0,0.0
IBM,Time Series Analysis,SARIMA,baseline,paper,1,933.0156095742741,30.54530421479338,20.79889035465075,0.0,0.0,0.0
IBM,Time Series Analysis,SARIMA,baseline,one_step,1,114.04343187865307,10.679111942416048,6.224401593035167,0.0,0.0,0.0
IBM,Deep Learning,RNN,baseline,paper,3,130.48489664415692,11.422912921254728,6.9420226446472775,1.0112766699600289,0.04423841756526658,0.13099419873803939
IBM,Deep Learning,RNN,baseline,one_step,3,130.48489664415692,11.422912921254728,6.9420226446472775,1.0112766699600289,0.04423841756526658,0.13099419873803939
IBM,Deep Learning,MLP,baseline,paper,3,135.9151061183463,11.655819747888936,6.865107470219681,5.580700619121134,0.2386883387779585,0.2213831106895059
IBM,Deep Learning,MLP,baseline,one_step,3,135.9151061183463,11.655819747888936,6.865107470219681,5.580700619121134,0.2386883387779585,0.2213831106895059
IBM,Deep Learning,LSTM,baseline,paper,3,118.13120660268419,10.868701072057059,6.3689117431640625,1.0946680422493145,0.05043420416633283,0.04669963586792492
IBM,Deep Learning,LSTM,baseline,one_step,3,118.13120660268419,10.868701072057059,6.3689117431640625,1.0946680422493145,0.05043420416633283,0.04669963586792492
IBM,Time Series Analysis,PROPHET,intervention,paper,1,846.0698700436382,29.08728021049129,21.233320277059867,0.0,0.0,0.0
IBM,Time Series Analysis,PROPHET,intervention,one_step,1,846.0698700436382,29.08728021049129,21.233320277059867,0.0,0.0,0.0
IBM,Time Series Analysis,ARIMA,intervention,paper,1,908.815069349798,30.146559826119432,20.69715868404208,0.0,0.0,0.0
IBM,Time Series Analysis,ARIMA,intervention,one_step,1,117.38272718924237,10.83433095254351,6.305515621479466,0.0,0.0,0.0
IBM,Time Series Analysis,SARIMA,intervention,paper,1,873.6870264618402,29.55819728031194,20.567801014848982,0.0,0.0,0.0
IBM,Time Series Analysis,SARIMA,intervention,one_step,1,115.94069681605137,10.767576181112041,6.257763009738534,0.0,0.0,0.0
IBM,Deep Learning,RNN,intervention,paper,3,231.52132013132845,15.21186573805315,11.543554475992032,10.488055828780231,0.3470747740373345,0.6173480113866602
IBM,Deep Learning,RNN,intervention,one_step,3,231.52132013132845,15.21186573805315,11.543554475992032,10.488055828780231,0.3470747740373345,0.6173480113866602
IBM,Deep Learning,MLP,intervention,paper,3,150.37827446836695,12.258760745129281,7.529684035298062,7.826722514118639,0.31789850903130706,0.2558587994009564
IBM,Deep Learning,MLP,intervention,one_step,3,150.37827446836695,12.258760745129281,7.529684035298062,7.826722514118639,0.31789850903130706,0.2558587994009564
IBM,Deep Learning,LSTM,intervention,paper,3,234.46393827298843,15.295835187751601,11.858302151015883,21.917128293437028,0.708070746556001,0.7357527233687364
IBM,Deep Learning,LSTM,intervention,one_step,3,234.46393827298843,15.295835187751601,11.858302151015883,21.917128293437028,0.708070746556001,0.7357527233687364
